  • electron-builder  version=25.1.8 os=10.0.26200
  • loaded configuration  file=D:\lingjing\lingjing\packages\electron\electron-builder.json
  • skipped dependencies rebuild  reason=npmRebuild is set to false
  • packaging       platform=win32 arch=x64 electron=39.8.10 appOutDir=D:\lingjing\lingjing\packages\electron\release-v164\win-unpacked
  • updating asar integrity executable resource  executablePath=D:\lingjing\lingjing\packages\electron\release-v164\win-unpacked\灵境.exe
  • signing with signtool.exe  path=D:\lingjing\lingjing\packages\electron\release-v164\win-unpacked\灵境.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=D:\lingjing\lingjing\packages\electron\release-v164\win-unpacked\resources\app.asar.unpacked\node_modules\ssh2\util\pagent.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=nsis file=D:\lingjing\lingjing\packages\electron\release-v164\LingJing-Setup-1.73.164-win-x64.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=D:\lingjing\lingjing\packages\electron\release-v164\win-unpacked\resources\elevate.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=D:\lingjing\lingjing\packages\electron\release-v164\__uninstaller-nsis-lingjing-ide.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=D:\lingjing\lingjing\packages\electron\release-v164\LingJing-Setup-1.73.164-win-x64.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building block map  blockMapFile=D:\lingjing\lingjing\packages\electron\release-v164\LingJing-Setup-1.73.164-win-x64.exe.blockmap
  • building        target=portable file=D:\lingjing\lingjing\packages\electron\release-v164\LingJing-Portable-1.73.164-win-x64.exe archs=x64
  • signing with signtool.exe  path=D:\lingjing\lingjing\packages\electron\release-v164\LingJing-Portable-1.73.164-win-x64.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
