  • electron-builder  version=25.1.8 os=10.0.26200
  • loaded configuration  file=D:\lingjing\lingjing\packages\electron\electron-builder.json
  • skipped dependencies rebuild  reason=npmRebuild is set to false
  • packaging       platform=win32 arch=x64 electron=39.8.10 appOutDir=release-v1623-win\win-unpacked
  • updating asar integrity executable resource  executablePath=release-v1623-win\win-unpacked\灵境.exe
  • signing with signtool.exe  path=release-v1623-win\win-unpacked\灵境.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release-v1623-win\win-unpacked\resources\app.asar.unpacked\node_modules\ssh2\util\pagent.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=nsis file=release-v1623-win\LingJing-Setup-1.62.3-win-x64.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=release-v1623-win\win-unpacked\resources\elevate.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release-v1623-win\__uninstaller-nsis-lingjing-ide.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=release-v1623-win\LingJing-Setup-1.62.3-win-x64.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building block map  blockMapFile=release-v1623-win\LingJing-Setup-1.62.3-win-x64.exe.blockmap
  • building        target=portable file=release-v1623-win\LingJing-Portable-1.62.3-win-x64.exe archs=x64
  • signing with signtool.exe  path=release-v1623-win\LingJing-Portable-1.62.3-win-x64.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
